"permanent","Permanent"
"expire_date","Expire Date"
"total_order_amount","Total Amount"
"order_status","Order Status"
"pay_status","payment status"
"order_time","order of time"
"sure_and_select_action","Make sure and select the operation"
"submit_order","Submit Order"
"submit_order_and_pay","the order to immediately pay"
"pay_now","immediate payment"
"office_room","Business Office"
"invalid_user","Invalid user"
"only_one_time_within_24_hours","24 hours can only be updated"
"offer_allow","published supply and demand"
"post_companynews","News release"
"product_allow","submit products"
"job_allow","publish post"
"companynews_allow","publish enterprise information"
"companynews","Corporate Information"
"album_allow","publish enterprise Album"
"market_allow","release of market information"
"company_allow","registered company information"
"pms_allow","received Send PM"
"allow_space","create enterprise space"
"read_status","unread, read"
"office_redirects","Back, Home, Business Room Home, supply and demand information, short message"
"go_back","go back"
"go_office_room","Back to Business Room"
"no_datas_now","There are no data"
"modify","modified"
"click_preview","Click to Preview"
"new_password_n","new password:"
"must_input_with_star","(Hint: with <font class="red">*</font> number is required)"
"company_job","Recruitment"
"saving","preserve"
"now_you_have","current your total"
"account_product","product information section! "
"offer_n","supply and demand information:"
"stating","statistics"
"offer_post_attention","<strong>¡¾Note¡¿: </strong> <br>1. Review and after the commencement of business information in order to use retransmission function. <br>2. The information has been released, please do not repeatedly published, if found will be immediately removed. <br>3. Please update outdated information, do not want to re-date information online, please delete it. <br>4. If it is sent information, we recommend that you use every day, "resend" feature to update the information, so that top-ranking information. <br>5. To modify the content of business information for the modification of information only and does not update the information in the rankings. "
"product_management","Product Management"
"self_advertising","self-advertising"
"ads_list","ad listings"
"ads_title","headline"
"details","details"
"details_n","Details:"
"apply","Apply Now"
"company_album","Enterprise Album"
"click_add","Click Add"
"upload_business_license","Here you can upload your business licenses, honors,"
"title_n","title:"
"title","Title"
"description","Description:"
"delete","delete"
"operation","operation"
"show_title","Show Title:"
"simple_description","description:"
"attachment_upload","attachment upload:"
"image_size_format_provision","(image size no more than 200K, format gif, jpg, png images up to 220 pixels wide the best!)"
"confirm_submit","OK to commit"
"business_card","business card"
"full_name","(full name)"
"company_name_n","Name:"
"company_full_name","(company name)"
"phone","Phone:"
"fax","Fax:"
"mobile","Mobile:"
"email_addr","E-mail:"
"flash_card_code","Flash card code:"
"copy_to_clipboard","Copy to Clipboard"
"old_password","Old Password:"
"repeat","repeat"
"password_description","<strong>¡¾Note¡¿: </strong> <br><span class='zi'> 1. Please do not use and user name are identical password. <br> 2. Password suggestions length between 6-20, try to use a combination of numbers and letters. <br></span> "
"company_en_name","Company Name in English:"
"sectors","Sector:"
"employees_number","Employee:"
"select","select"
"year_turnover","Annual turnover:"
"business_model","business model:"
"company_nature","corporate economic nature:"
"main_products","Main Products:"
"character_limit","(100 characters or less)"
"location","Region:"
"address","Address:"
"zip","Zip:"
"company_profile","Company:"
"text_length","text maximum length: 250. left:"
"legal_person","Legal representative:"
"company_registration_place","companies registered:"
"registration_year","up Year:"
"registration_funds","Capital:"
"real_fill","(please fill in)"
"opening_bank","Bank:"
"account","Account:"
"brand_name","brand name:"
"main_business_place","principal place of business:"
"provinces_city_name","provinces Name"
"main_customer","main customer base:"
"example","(such as supermarkets, packaging plant)"
"main_market","main markets:"
"contact_jobs","Contact position:"
"contact_phone","Phone:"
"format","format :86-[phone]"
"company_home","Home:"
"latitude","map where the latitude:"
"longitude","map longitude:"
"map_position","Map position"
"map_coordinate","Map coordinate"
"company_logo","Company Logo Image:"
"logo_image","Corporate Identity Picture"
"favorites","Information favorites:"
"favorites_tips","(<span class='gray'> Tip: </span> You can delete existing information re-collection)"
"type","type"
"collection_time","collection time"
"selected","selected"
"delete_message","delete selected messages"
"ok_delete","really want to delete the information?"
"no_collection_message","There are currently no collection of information"
"aim_at","for"
"have_problem_send_email","Business use of rooms and you have any suggestions, you can send Email to:"
"or","or"
"view_help","View Help"
"customer_hotline","website hotline:"
"sales_hotline","Web Sales Hotline:"
"copyright","Copyright"
"online_customer","Online Service"
"msn_customer","MSN online customer service"
"access","access"
"inquiry_product","Inquiry goods"
"inquiry_time","Inquiry Time"
"inquiry_details","Inquiry Details"
"add_information","additional information"
"order_total","Order Total"
"expected_price","expected price"
"contact_way","Contact"
"invitation_code","invitation code"
"copy","copy"
"copy_success","copy success!"
"friendly_tip","Friendly reminder:"
"invitation_code_time","Your invitation code within 24 hours effective"
"browser_deny_set","is your browser to refuse! your browser address bar enter 'about: config' and press Enter and then 'signed.applets.codebase_principal_support' set to 'true'"
"job_title","Job Title"
"job_title_n","Job title:"
"created_date","Date Created"
"due_date","Closing Date"
"due_date_n","Deadline:"
"add","add"
"job_list","Job List"
"sex","Sex:"
"job_number","Number:"
"education","Education:"
"age","Age:"
"salary","Salary:"
"industry","Industry:"
"job_address","Location:"
"job_nature","nature of the work:"
"job_description","job description:"
"our_partners","our partners"
"add_partners","Add Partner"
"all_select","Select"
"delete_select","delete selected"
"changes_our","change me"
"show_name","Display Name:"
"link_address","URL"
"site_links","(station link, no need to add http:// prefix)"
"notes","Notes:"
"fill_submit","filled out, submitted!"
"state","state"
"time","time"
"time_n","Time:"
"add_news_show","(<span class='zi'> Tips: </span> You can add the latest dynamic information to be displayed in your business website!)"
"content","Details:"
"news_title","headline:"
"information_statistics","Information and Statistics Page"
"buy_number","Article Buying Leads!"
"sell_number","the supply of information!"
"products_n","Product Library:"
"sms","Short Message"
"send_message","Send Message"
"sms_tips","Tip: short message into the system message, Request message, and the general message (private message)"
"choose","select"
"theme","theme"
"theme_n","Subject:"
"view_message","View Message"
"sender","Sender:"
"reply","Reply"
"back","Back"
"send","send"
"send_to","Send to:"
"send_other_username","(sent to other members of the user name)"
"product_sort_name","Product Name:"
"series_sort_product","Classification of the products by series"
"adjustment_sequence","product line (or product line in the product), after adjusting the order will be immediately reflected in your business website."
"statistics","Information and Statistics"
"information_n","message:"
"information_g","Information!"
"number","article"
"make_homepage","Home"
"add_favorite","Favorite"
"business_forum","Business Forum"
"business_email","Business Email"
"business_email_n","Business E-mail:"
"web_assistant","Web Assistant"
"business_information","Business"
"our_invitation_code","Invitation code"
"change_password","Change Password"
"profile","profile"
"office_homepage","Business Room Home"
"system_settings","Profiles"
"diy_website","Establishment"
"site_advertising","Advertisement"
"self_service","Service"
"company_news","Company News"
"link_exchange","Exchange Links"
"exchange_information","Message"
"card_information","business card"
"basic_information","Basic information"
"company_information","Corporate"
"categories_management","Product Management"
"our_productse","My Products"
"release_products","Published Products"
"information_management","Products"
"customer_inquiry","customer inquiry"
"buy_statistics","Supply Statistics"
"release_supply","Publish"
"our_offer","My Leads"
"our_favorites","Collection"
"according","click"
"on_shelves","has been added to our catalog"
"down_shelves","has been off the shelf"
"ordinary_goods","general merchandise"
"view_big_picture","Hits"
"web_down_shelves","off the shelf from the Internet"
"goods_on_shelves","the product was added"
"as_release_supply","as the supply of release"
"choose_submit","Select OK, OK to commit!"
"change_style_tips","<td class='bottom'><strong> how to change style? </strong> 
<p> 1, see the various styles of renderings <br> 
2, choose your favorite style of siting <br> 
3, take effect within one working day </p> </td>"
"no_provide_template","currently does not provide a template choose"
"name","name"
"name_n","Name:"
"change_style","style can Xpress!"
"english_number_portfolio","name can only be English and numbers"
"submit_changes","submit changes"
"update","update"
"repeating","retransmission"
"preview","Preview"
"release","release"
"success_release","You have successfully issued"
"tips_no_repeat","Tip: </span> the same content repeatedly, do not release the information, we recommend use of replay function!"
"picture","(map)"
"extension_time","extend the expiration time"
"update_site","updated to the website"
"repeating_information","resend information"
"ok_repeating_information","('really want to re-send the information?')"
"direction","direction:"
"emergency","Emergency!"
"tags_n","label:"
"duration","valid:"
"area","area:"
"product_description","Description:"
"product_type","Type:"
"brand_type","Brand type:"
"product_name","Name:"
"respective_series","Series:"
"select_category","Please select the category"
"new","New ..."
"space_separate","(number please','number or space separated)"
"product_image","Picture:"
"brand_image","brand image:"
"words_length","(2-30 months in the text)"
"attention_explain","Notes: (10-500 words for) a detailed description do not include the company name, address, contact information, etc."
"category_management_explain","(<span class='zi'> you created in accordance with the classification of products, easy management </span>)"
"vorname","Name:"
"provinces_city","State/Province:"
"postcode","Postcode:"
"number_n","number:"
"sex_n","Sex:"
"personal_homepage","Personal Home Page:"
"job_status","Job State:"
"like_job","I want job"
"not_like_job","I do not want job"
"highest_education","highest level of education:"
"personal_picture","Personal Avatar:"
"login_jump","jump page after login:"
"enter_name","Please enter your name"
"enter_website_error","The URL you entered is incorrect"
"optimal_number","(25 words or less the best)"
"image","image:"
"now_image","Current image:"
"preview_image","Preview Picture"
"check_information","Please be sure to check the contact information! (if false, the customer can not find your information can not be vetted and approved!)"
"need_click","If necessary, you can click here"
"modify_information","Modify Contact Information"
"first_contact_phone","Preferred Contact Phone:"
"first_instant_message","preferred instant messaging:"
"finish_release","all done, please post!"
"enter_title","Please enter the message title"
"tips_buy_no_repeat","(Note: the information has been released into the supply of products, please do not repeat the release. If you want to improve the release effect, go to"
"repeat_function","function using the re-issued, so that top-ranking information)"
"i_sure","I'm OK"
"price_allow","release products offer"
"my_honour","Dear:%s %s your last visit is %s"
"the_last_visit_time_was","your last visit"
"welcome_to_office","Welcome to the Business Office"
"info_manage","Information"
"product_brand","own brand:"
"add_your_brands","Here you can add your brand"
"now_you_are","You are now"
"upgrade_now","upgrade now?"
"charge_now","immediate recharge?"
"been_expired","has expired?"
"year_service","Business Link service period of the year:"
"my_product_price","My product pricing"
"brand_manage","brand management"
"you_should_pay_for_this","This operation will take the appropriate points, continue?"
"no_prices_and_add_it","You have not released any pricing information, is now released?"
"pls_input_price_title","Please enter the quote the title"
"your_account","Account:"
"balance_amount","Balance:"
"your_points","Points:"
"manage_favorite","collection of supply and demand management information"
"common_message","normal text"
"messages","Message:"
"system_message","System Message"
"query_message","Inquiry Information"
"price_title","quote the title:"
"price_trends","price trends:"
"price_types","Price type:"
"price_description","quote description:"
"price_description_strip","Price Description"
"price_sorts","Price Category:"
"price_area","Price region:"
"sample_image","Legend"
"order_manage","Orders"
